Energy	Impulses
E/keV	Impulses/#

1390,9	0
1391,6	0
1392,4	0
1393,1	0
1393,8	0
1394,5	0
1395,2	0
1395,9	0
1396,6	0
1397,3	0
1398,0	0
1398,7	0
1399,4	0
1400,2	0
1400,9	0
1401,6	0
1402,3	0
1403,0	0
1403,7	0
1404,4	0
1405,1	0
1405,8	0
1406,5	0
1407,3	0
1408,0	0
1408,7	0
1409,4	0
1410,1	0
1410,8	0
1411,5	0
1412,2	0
1412,9	0
1413,6	0
1414,4	0
1415,1	0
1415,8	1
1416,5	0
1417,2	0
1417,9	0
1418,6	0
1419,3	0
1420,0	0
1420,7	0
1421,4	0
1422,2	0
1422,9	0
1423,6	0
1424,3	0
1425,0	0
1425,7	0
1426,4	0
1427,1	0
1427,8	0
1428,5	0
1429,3	0
1430,0	0
1430,7	0
1431,4	0
1432,1	0
1432,8	0
1433,5	0
1434,2	0
1434,9	0
1435,6	0
1436,4	0
1437,1	0
1437,8	0
1438,5	0
1439,2	0
1439,9	0
1440,6	0
1441,3	0
1442,0	0
1442,7	1
1443,4	0
1444,2	0
1444,9	0
1445,6	0
1446,3	0
1447,0	0
1447,7	0
1448,4	0
1449,1	0
1449,8	0
1450,5	0
1451,3	0
1452,0	0
1452,7	0
1453,4	0
1454,1	0
1454,8	0
1455,5	0
1456,2	0
1456,9	0
1457,6	0
1458,4	0
1459,1	0
1459,8	0
1460,5	0
1461,2	0
1461,9	0
1462,6	0
1463,3	0
1464,0	0
1464,7	0
1465,4	1
1466,2	0
1466,9	0
1467,6	0
1468,3	0
1469,0	0
1469,7	0
1470,4	0
1471,1	0
1471,8	0
1472,5	0
1473,3	0
1474,0	0
1474,7	0
1475,4	0
1476,1	0
1476,8	0
1477,5	0
1478,2	0
1478,9	0
1479,6	0
1480,4	0
1481,1	0
1481,8	0
1482,5	0
1483,2	0
1483,9	0
1484,6	0
1485,3	1
1486,0	0
1486,7	0
1487,4	0
1488,2	0
1488,9	0
1489,6	0
1490,3	0
1491,0	0
1491,7	0
1492,4	0
1493,1	0
1493,8	1
1494,5	0
1495,3	0
1496,0	0
1496,7	0
1497,4	0
1498,1	0
1498,8	0
1499,5	0
1500,2	0
1500,9	0
1501,6	0
1502,4	0
1503,1	0
1503,8	0
1504,5	1
1505,2	0
1505,9	0
1506,6	0
1507,3	0
1508,0	0
1508,7	0
1509,4	0
1510,2	0
1510,9	0
1511,6	0
1512,3	0
1513,0	0
1513,7	0
1514,4	0
1515,1	0
1515,8	0
1516,5	0
1517,3	0
1518,0	1
1518,7	0
1519,4	0
1520,1	1
1520,8	0
1521,5	0
1522,2	0
1522,9	0
1523,6	0
1524,4	0
1525,1	0
1525,8	0
1526,5	0
1527,2	0
1527,9	1
1528,6	0
1529,3	0
1530,0	0
1530,7	0
1531,4	0
1532,2	0
1532,9	1
1533,6	0
1534,3	0
1535,0	0
1535,7	0
1536,4	0
1537,1	0
1537,8	0
1538,5	0
1539,3	0
1540,0	0
1540,7	0
1541,4	0
1542,1	0
1542,8	0
1543,5	0
1544,2	0
1544,9	0
1545,6	0
1546,4	0
1547,1	0
