1.999940e-01	8.000104e-03	2.400063e-02	-3.999509e-03
-2.000060e-01	-7.999897e-03	-2.399938e-02	-1.199951e-02
1.999940e-01	-7.999897e-03	2.400063e-02	-3.999509e-03
-2.000060e-01	8.000104e-03	-2.399938e-02	-1.199951e-02
1.999940e-01	-7.999897e-03	2.400063e-02	-1.199951e-02
-2.000060e-01	8.000104e-03	-2.399938e-02	-3.999509e-03
-2.000060e-01	-7.999897e-03	1.600062e-02	-3.999509e-03
1.999940e-01	8.000104e-03	-2.399938e-02	-1.199951e-02
-2.000060e-01	-7.999897e-03	1.600062e-02	-1.199951e-02
1.999940e-01	8.000104e-03	-2.399938e-02	-3.999509e-03
-2.000060e-01	8.000104e-03	-1.599938e-02	-1.199951e-02
1.999940e-01	-7.999897e-03	2.400063e-02	-3.999509e-03
1.999940e-01	-7.999897e-03	-2.399938e-02	-1.199951e-02
-2.000060e-01	8.000104e-03	2.400063e-02	-3.999509e-03
1.999940e-01	-7.999897e-03	-2.399938e-02	-1.199951e-02
-2.000060e-01	8.000104e-03	1.600062e-02	-3.999509e-03
-2.000060e-01	-7.999897e-03	-2.399938e-02	-3.999509e-03
1.999940e-01	8.000104e-03	2.400063e-02	-1.199951e-02
1.999940e-01	8.000104e-03	-2.399938e-02	-1.199951e-02
-2.000060e-01	-7.999897e-03	3.200063e-02	-3.999509e-03
-2.000060e-01	-7.999897e-03	2.400063e-02	-3.999509e-03
1.999940e-01	8.000104e-03	-2.399938e-02	-1.199951e-02
1.999940e-01	-7.999897e-03	2.400063e-02	-3.999509e-03
-2.000060e-01	8.000104e-03	-2.399938e-02	-1.199951e-02
-2.000060e-01	-7.999897e-03	-2.399938e-02	-3.999509e-03
1.999940e-01	8.000104e-03	2.400063e-02	-1.199951e-02
-2.000060e-01	8.000104e-03	-2.399938e-02	-3.999509e-03
1.999940e-01	-7.999897e-03	2.400063e-02	-1.199951e-02
-2.000060e-01	8.000104e-03	2.400063e-02	-1.199951e-02
1.999940e-01	-7.999897e-03	-2.399938e-02	-3.999509e-03
1.999940e-01	-7.999897e-03	-2.399938e-02	-3.999509e-03
-2.000060e-01	8.000104e-03	2.400063e-02	-1.199951e-02
1.999940e-01	8.000104e-03	-2.399938e-02	-3.999509e-03
-2.000060e-01	-7.999897e-03	2.400063e-02	-1.199951e-02
1.999940e-01	-7.999897e-03	2.400063e-02	-3.999509e-03
-2.000060e-01	8.000104e-03	-2.399938e-02	-1.199951e-02
1.999940e-01	8.000104e-03	-2.399938e-02	-3.999509e-03
-2.000060e-01	-7.999897e-03	2.400063e-02	-1.199951e-02
1.999940e-01	-7.999897e-03	1.600062e-02	-3.999509e-03
-2.000060e-01	8.000104e-03	-2.399938e-02	-1.199951e-02
-2.000060e-01	-7.999897e-03	-2.399938e-02	-3.999509e-03
1.999940e-01	8.000104e-03	2.400063e-02	-1.199951e-02
-2.000060e-01	8.000104e-03	2.400063e-02	-1.199951e-02
1.999940e-01	-7.999897e-03	-2.399938e-02	-3.999509e-03
-2.000060e-01	-7.999897e-03	2.400063e-02	-3.999509e-03
1.999940e-01	8.000104e-03	-2.399938e-02	-1.199951e-02
-2.000060e-01	-7.999897e-03	-2.399938e-02	-3.999509e-03
1.999940e-01	8.000104e-03	2.400063e-02	-1.199951e-02
1.999940e-01	-7.999897e-03	2.400063e-02	-3.999509e-03
-2.000060e-01	8.000104e-03	-2.399938e-02	-1.199951e-02
-2.000060e-01	-7.999897e-03	2.400063e-02	-1.199951e-02
1.999940e-01	8.000104e-03	-3.199938e-02	-3.999509e-03
-2.000060e-01	-7.999897e-03	2.400063e-02	-1.199951e-02
1.999940e-01	8.000104e-03	-2.399938e-02	-3.999509e-03
1.999940e-01	-7.999897e-03	2.400063e-02	-1.199951e-02
-2.000060e-01	8.000104e-03	-2.399938e-02	-3.999509e-03
1.999940e-01	-7.999897e-03	-2.399938e-02	-1.199951e-02
-2.000060e-01	8.000104e-03	2.400063e-02	-3.999509e-03
